######################################################################
#  DUMP DE EXECUÇÃO MULTITHREAD - SPD
#  DATA: 2026-04-15 19:30:13
######################################################################
Tempo Total de Parelelismo: 0,879283 s
Vazão (Throughput): 17,06 req/s
----------------------------------------------------------------------
THREAD     | ORIGEM/PORTA    | INÍCIO (ns)          | FIM (ns)             | LATÊNCIA   | RESULTADO
-----------|-----------------|----------------------|----------------------|------------|-----------
Thread-01  | /127.0.0.1:61823 | 43172034315500       | 43172807395400       | 773,08   ms | 27 * 16 -> Resp: 432
Thread-02  | /127.0.0.1:61824 | 43172034679900       | 43172716103400       | 681,42   ms | 30 - 5 -> Resp: 25
Thread-03  | /127.0.0.1:61818 | 43172034821400       | 43172819227600       | 784,41   ms | 12 - 20 -> Resp: -8
Thread-04  | /127.0.0.1:61817 | 43172034406100       | 43172728501900       | 694,10   ms | 50 - 39 -> Resp: 11
Thread-05  | /127.0.0.1:61819 | 43172034738500       | 43172676575500       | 641,84   ms | 43 + 25 -> Resp: 68
Thread-06  | /127.0.0.1:61820 | 43172034334900       | 43172737546100       | 703,21   ms | 28 * 45 -> Resp: 1260
Thread-07  | /127.0.0.1:61830 | 43172034427800       | 43172753905000       | 719,48   ms | 42 / 3 -> Resp: 14
Thread-08  | /127.0.0.1:61826 | 43172034310700       | 43172780347600       | 746,04   ms | 30 * 8 -> Resp: 240
Thread-09  | /127.0.0.1:61831 | 43172034437900       | 43172780066700       | 745,63   ms | 25 * 5 -> Resp: 125
Thread-10  | /127.0.0.1:61827 | 43172034694300       | 43172743565600       | 708,87   ms | 24 - 8 -> Resp: 16
Thread-11  | /127.0.0.1:61822 | 43172034412500       | 43172791142100       | 756,73   ms | 40 / 46 -> Resp: 0,8696
Thread-12  | /127.0.0.1:61825 | 43172034376900       | 43172782070500       | 747,69   ms | 49 * 16 -> Resp: 784
Thread-13  | /127.0.0.1:61821 | 43172034707200       | 43172713402000       | 678,69   ms | 22 * 24 -> Resp: 528
Thread-14  | /127.0.0.1:61829 | 43172034783600       | 43172755500500       | 720,72   ms | 33 / 12 -> Resp: 2,7500
Thread-15  | /127.0.0.1:61828 | 43172034309900       | 43172746685300       | 712,38   ms | 31 + 17 -> Resp: 48
######################################################################

######################################################################
#  DUMP DE EXECUÇÃO MULTITHREAD - SPD
#  DATA: 2026-04-15 19:57:41
######################################################################
Tempo Total de Parelelismo: 0,868161 s
Vazão (Throughput): 17,28 req/s
----------------------------------------------------------------------
THREAD     | ORIGEM/PORTA    | INÍCIO (ns)          | FIM (ns)             | LATÊNCIA   | RESULTADO
-----------|-----------------|----------------------|----------------------|------------|-----------
Thread-01  | /127.0.0.1:58956 | 44820382588600       | 44821112220900       | 729,63   ms | 9 * 7 -> Resp: 63
Thread-02  | /127.0.0.1:58949 | 44820382895700       | 44821163719200       | 780,82   ms | 15 * 1 -> Resp: 15
Thread-03  | /127.0.0.1:58953 | 44820382916100       | 44821093321100       | 710,41   ms | 42 / 46 -> Resp: 0,9130
Thread-04  | /127.0.0.1:58957 | 44820382505800       | 44821098412100       | 715,91   ms | 12 / 17 -> Resp: 0,7059
Thread-05  | /127.0.0.1:58947 | 44820382589200       | 44821099354900       | 716,77   ms | 12 + 39 -> Resp: 51
Thread-06  | /127.0.0.1:58959 | 44820382888600       | 44821101957700       | 719,07   ms | 35 - 38 -> Resp: -3
Thread-07  | /127.0.0.1:58952 | 44820382690400       | 44821158227500       | 775,54   ms | 16 - 45 -> Resp: -29
Thread-08  | /127.0.0.1:58955 | 44820382683800       | 44821091809300       | 709,13   ms | 37 + 5 -> Resp: 42
Thread-09  | /127.0.0.1:58950 | 44820382898700       | 44821039903300       | 657,00   ms | 31 + 21 -> Resp: 52
Thread-10  | /127.0.0.1:58958 | 44820382906600       | 44821108718500       | 725,81   ms | 22 / 3 -> Resp: 7,3333
Thread-11  | /127.0.0.1:58960 | 44820382603200       | 44821074906500       | 692,30   ms | 30 / 14 -> Resp: 2,1429
Thread-12  | /127.0.0.1:58961 | 44820382568800       | 44821132236200       | 749,67   ms | 18 / 16 -> Resp: 1,1250
Thread-13  | /127.0.0.1:58954 | 44820382895500       | 44821138762900       | 755,87   ms | 31 + 2 -> Resp: 33
Thread-14  | /127.0.0.1:58948 | 44820382535400       | 44821168268000       | 785,73   ms | 30 * 32 -> Resp: 960
Thread-15  | /127.0.0.1:58951 | 44820382682600       | 44821136230200       | 753,55   ms | 49 * 38 -> Resp: 1862
#############################################################

